,dir,idx,psnr,ssim,time,score
0,0001_001_S6_00100_00060_3200_L,0,57.81649,0.99847,4.45min,94.02430666666667
1,0001_001_S6_00100_00060_3200_L,1,57.72315,0.99845,4.43min,93.77339999999998
2,0002_001_S6_00100_00020_3200_N,0,49.08475,0.99466,4.37min,70.35866666666666
3,0002_001_S6_00100_00020_3200_N,1,49.2339,0.99481,4.34min,70.7714
4,0003_001_S6_00100_00060_3200_H,0,41.07094,0.97786,4.33min,47.30850666666665
5,0003_001_S6_00100_00060_3200_H,1,41.1063,0.97803,4.32min,47.41979999999998
6,0004_001_S6_00100_00060_4400_L,0,53.51308,0.99709,4.33min,82.41054666666668
7,0004_001_S6_00100_00060_4400_L,1,51.99328,0.9972,4.34min,78.36874666666665
8,0005_001_S6_00100_00060_4400_N,0,45.95779,0.98804,4.34min,61.35810666666668
9,0005_001_S6_00100_00060_4400_N,1,45.96541,0.98805,4.35min,61.37942666666666
10,0006_001_S6_00100_00060_4400_H,0,38.08894,0.97843,4.35min,39.41350666666666
11,0006_001_S6_00100_00060_4400_H,1,38.10581,0.97811,4.35min,39.426493333333326
12,0007_001_S6_00100_00100_5500_L,0,55.42823,0.99824,4.35min,87.63261333333334
13,0007_001_S6_00100_00100_5500_L,1,55.59278,0.99827,4.35min,88.07441333333333
14,0008_001_S6_00100_00100_5500_N,0,44.77266,0.98845,4.34min,58.23876000000001
15,0008_001_S6_00100_00100_5500_N,1,44.69253,0.98838,4.35min,58.01808
16,0010_001_S6_00800_00350_3200_N,0,38.35171,0.97512,4.34min,39.78322666666666
17,0010_001_S6_00800_00350_3200_N,1,38.72502,0.9757,4.34min,40.83672
18,0011_001_S6_00800_00500_5500_L,0,46.74059,0.98862,4.34min,63.50357333333333
19,0011_001_S6_00800_00500_5500_L,1,46.67204,0.98868,4.34min,63.32677333333334
20,0012_001_S6_00800_00500_5500_N,0,38.51835,0.97112,4.34min,39.82759999999999
21,0012_001_S6_00800_00500_5500_N,1,38.8149,0.97266,4.34min,40.7724
22,0013_001_S6_03200_01250_3200_L,0,42.20293,0.9603,4.35min,48.57114666666668
23,0013_001_S6_03200_01250_3200_L,1,42.18493,0.96012,4.43min,48.50514666666667
24,0014_001_S6_03200_01250_3200_N,0,32.63536,0.93205,4.38min,20.232626666666665
25,0014_001_S6_03200_01250_3200_N,1,33.03835,0.93123,4.34min,21.225266666666663
26,0015_001_S6_03200_01600_5500_L,0,40.98444,0.9707,4.33min,46.361839999999994
27,0015_001_S6_03200_01600_5500_L,1,41.14308,0.97095,4.33min,46.809879999999986
28,0016_001_S6_03200_01600_5500_N,0,32.72084,0.93128,4.33min,20.383573333333334
29,0016_001_S6_03200_01600_5500_N,1,32.77972,0.93161,4.33min,20.57358666666666
30,0017_001_GP_00100_00060_5500_N,0,43.91236,0.98874,3.34min,55.973626666666654
31,0017_001_GP_00100_00060_5500_N,1,44.13246,0.98892,3.35min,56.57856000000001
32,0018_001_GP_00100_00160_5500_L,0,61.56392,0.99867,3.35min,104.03745333333335
33,0018_001_GP_00100_00160_5500_L,1,61.74963,0.99867,3.35min,104.53268
34,0019_001_GP_00800_00640_5500_L,0,54.18953,0.99648,3.35min,84.15341333333333
35,0019_001_GP_00800_00640_5500_L,1,54.05422,0.99648,3.35min,83.79258666666666
36,0020_001_GP_00800_00350_5500_N,0,40.16464,0.96334,3.35min,43.43970666666665
37,0020_001_GP_00800_00350_5500_N,1,40.15314,0.96162,3.35min,43.23704
38,0022_001_N6_00100_00060_5500_N,0,46.78123,0.99292,3.56min,64.04194666666668
39,0022_001_N6_00100_00060_5500_N,1,47.22838,0.99326,3.56min,65.26834666666667
40,0023_001_N6_00800_00350_5500_N,0,43.43353,0.9825,3.56min,54.07274666666666
41,0023_001_N6_00800_00350_5500_N,1,42.81136,0.98174,3.56min,52.33762666666666
42,0025_001_G4_00100_00060_5500_L,0,55.19735,0.99853,4.32min,87.04593333333334
43,0025_001_G4_00100_00060_5500_L,1,55.3477,0.99858,4.31min,87.45186666666667
44,0027_001_G4_00800_00350_5500_L,0,50.0646,0.99364,4.30min,72.8696
45,0027_001_G4_00800_00350_5500_L,1,49.11161,0.99337,4.31min,70.30129333333332
46,0028_001_IP_00100_00160_5500_N,0,57.92828,0.99818,3.30min,94.29341333333333
47,0028_001_IP_00100_00160_5500_N,1,58.13352,0.9982,3.30min,94.84271999999999
48,0029_001_IP_00800_01000_5500_N,0,49.86526,0.99646,3.31min,72.62002666666666
49,0029_001_IP_00800_01000_5500_N,1,49.86356,0.99647,3.30min,72.61649333333332
50,0030_001_IP_01600_02000_5500_N,0,43.05219,0.9771,3.30min,52.515840000000004
51,0030_001_IP_01600_02000_5500_N,1,43.16972,0.97706,3.30min,52.82525333333332
52,0032_001_IP_00800_01000_3200_N,0,52.60849,0.99574,3.32min,79.86330666666667
53,0032_001_IP_00800_01000_3200_N,1,52.55173,0.99573,3.30min,79.71094666666666
54,0033_001_IP_00100_00160_3200_N,0,57.1139,0.99779,3.30min,92.08273333333334
55,0033_001_IP_00100_00160_3200_N,1,58.03009,0.99789,3.30min,94.53590666666668
56,0034_002_GP_00100_00160_3200_N,0,46.20549,0.99276,3.35min,62.490639999999985
57,0034_002_GP_00100_00160_3200_N,1,46.34447,0.99289,3.36min,62.87425333333334
58,0035_002_GP_00800_00350_3200_N,0,42.31382,0.98168,3.43min,51.00485333333333
59,0035_002_GP_00800_00350_3200_N,1,42.28621,0.9815,3.42min,50.91322666666667
60,0036_002_GP_06400_03200_3200_N,0,37.71793,0.94393,3.38min,34.97414666666667
61,0036_002_GP_06400_03200_3200_N,1,37.74551,0.94388,3.41min,35.04269333333334
62,0038_002_GP_00800_00640_3200_L,0,55.93544,0.99625,3.40min,88.78617333333332
63,0038_002_GP_00800_00640_3200_L,1,55.91599,0.99624,3.40min,88.73330666666668
64,0039_002_IP_00100_00180_5500_L,0,56.30792,0.99808,3.38min,89.96245333333334
65,0039_002_IP_00100_00180_5500_L,1,56.31156,0.99808,3.31min,89.97216
66,0040_002_IP_00800_02000_5500_L,0,61.32847,0.99575,3.42min,103.11758666666665
67,0040_002_IP_00800_02000_5500_L,1,61.32601,0.99573,3.32min,103.10902666666667
68,0042_002_IP_01600_03100_5500_N,0,58.49132,0.99718,3.35min,95.69485333333334
69,0042_002_IP_01600_03100_5500_N,1,58.45324,0.99726,3.32min,95.60130666666667
70,0043_002_IP_00800_01520_5500_N,0,54.89242,0.99712,3.30min,86.09178666666666
71,0043_002_IP_00800_01520_5500_N,1,54.72398,0.99709,3.30min,85.63961333333333
72,0044_002_IP_00100_00180_5500_N,0,46.3004,0.99059,3.30min,62.52673333333334
73,0044_002_IP_00100_00180_5500_N,1,46.32071,0.99043,3.33min,62.56489333333333
74,0045_002_G4_00100_00060_3200_L,0,56.43401,0.99839,4.38min,90.32969333333334
75,0045_002_G4_00100_00060_3200_L,1,56.95513,0.99848,4.38min,91.72834666666667
76,0047_002_G4_00800_00640_3200_L,0,53.71581,0.98972,4.38min,82.21416
77,0047_002_G4_00800_00640_3200_L,1,53.92993,0.98987,4.33min,82.80014666666668
78,0048_002_N6_00100_00100_5500_L,0,58.87145,0.99851,3.60min,96.84153333333335
79,0048_002_N6_00100_00100_5500_L,1,59.01156,0.99861,3.58min,97.22516
80,0050_002_N6_03200_03200_5500_L,0,47.07479,0.97817,3.61min,63.34977333333334
81,0050_002_N6_03200_03200_5500_L,1,47.1496,0.97869,3.61min,63.60126666666665
82,0051_002_S6_00100_00060_5500_N,0,40.81957,0.98646,4.40min,47.49818666666666
83,0051_002_S6_00100_00060_5500_N,1,41.00946,0.98674,4.40min,48.03255999999998
84,0052_002_S6_01600_01000_5500_N,0,38.24753,0.96141,4.37min,38.13441333333332
85,0052_002_S6_01600_01000_5500_N,1,38.17038,0.96114,4.39min,37.90168
86,0054_003_N6_00100_00160_5500_N,0,47.35961,0.99396,3.63min,65.68829333333333
87,0054_003_N6_00100_00160_5500_N,1,47.9657,0.99436,3.65min,67.34453333333332
88,0055_003_N6_00800_01000_5500_N,0,45.78055,0.99035,3.59min,61.11646666666666
89,0055_003_N6_00800_01000_5500_N,1,46.31127,0.99049,3.60min,62.54572
90,0057_003_G4_00100_00125_5500_L,0,57.41356,0.99815,4.45min,92.91782666666664
91,0057_003_G4_00100_00125_5500_L,1,57.26467,0.99818,4.40min,92.52378666666668
92,0059_003_G4_00800_01000_5500_L,0,54.00243,0.98806,4.41min,82.81248
93,0059_003_G4_00800_01000_5500_L,1,54.14282,0.98809,4.38min,83.18985333333333
94,0060_003_S6_00100_00100_4400_L,0,57.11061,0.99825,4.49min,92.11996
95,0060_003_S6_00100_00100_4400_L,1,57.40449,0.99834,4.47min,92.91264
96,0062_003_S6_03200_02500_4400_L,0,43.62791,0.96253,4.38min,52.59409333333333
97,0062_003_S6_03200_02500_4400_L,1,43.71285,0.9632,4.36min,52.88759999999999
98,0063_003_GP_00100_00100_4400_N,0,47.16253,0.99463,3.35min,65.22974666666666
99,0063_003_GP_00100_00100_4400_N,1,47.21518,0.99465,3.36min,65.37214666666667
100,0064_003_GP_01600_01600_4400_N,0,47.1816,0.9881,3.36min,64.6276
101,0064_003_GP_01600_01600_4400_N,1,47.06658,0.98868,3.36min,64.37888000000001
102,0065_003_GP_10000_08460_4400_N,0,39.45982,0.93799,3.36min,39.02518666666666
103,0065_003_GP_10000_08460_4400_N,1,39.51496,0.9384,3.35min,39.21322666666667
104,0066_003_GP_00100_00200_3200_L,0,63.61621,0.99737,3.36min,109.38022666666667
105,0066_003_GP_00100_00200_3200_L,1,63.60269,0.99739,3.35min,109.34617333333334
106,0068_003_IP_00200_00400_3200_N,0,50.38943,0.9958,3.31min,73.95181333333333
107,0068_003_IP_00200_00400_3200_N,1,50.41478,0.99581,3.31min,74.02041333333334
108,0069_003_IP_01000_02000_3200_N,0,60.37605,0.99751,3.31min,100.7538
109,0069_003_IP_01000_02000_3200_N,1,60.4173,0.99751,3.31min,100.8638
110,0070_003_IP_02000_04000_3200_N,0,62.20036,0.99679,3.31min,105.54662666666665
111,0070_003_IP_02000_04000_3200_N,1,62.16774,0.9967,3.31min,105.45064000000002
112,0072_003_IP_01000_02000_5500_L,0,62.85524,0.99643,3.31min,107.25697333333335
113,0072_003_IP_01000_02000_5500_L,1,62.84629,0.99645,3.31min,107.23510666666667
114,0073_003_IP_00200_01000_5500_L,0,62.25155,0.997,3.31min,105.70413333333333
115,0073_003_IP_00200_01000_5500_L,1,62.25015,0.99704,3.32min,105.70439999999999
116,0075_004_N6_00800_00080_3200_L,0,47.38708,0.98652,3.57min,65.01754666666666
117,0075_004_N6_00800_00080_3200_L,1,47.59894,0.98676,3.57min,65.60650666666665
118,0076_004_N6_03200_00320_3200_L,0,44.20067,0.98543,3.57min,56.41145333333335
119,0076_004_N6_03200_00320_3200_L,1,43.97875,0.98403,3.57min,55.67966666666666
120,0077_004_G4_00100_00025_3200_N,0,44.90451,0.99707,4.32min,59.452360000000006
121,0077_004_G4_00100_00025_3200_N,1,45.19493,0.99719,4.32min,60.23881333333333
122,0078_004_G4_00200_00050_3200_N,0,47.5337,0.99735,4.32min,66.49153333333334
123,0078_004_G4_00200_00050_3200_N,1,47.71686,0.99732,4.34min,66.97695999999999
124,0080_004_S6_00200_00050_3200_N,0,46.82622,0.9966,4.36min,64.52991999999999
125,0080_004_S6_00200_00050_3200_N,1,47.09976,0.99658,4.35min,65.25736
126,0081_004_S6_00800_00160_4400_L,0,45.44337,0.98136,4.36min,59.31832
127,0081_004_S6_00800_00160_4400_L,1,45.46639,0.98152,4.36min,59.39570666666665
128,0083_004_GP_00050_00020_4400_N,0,46.57365,0.99801,3.36min,63.997400000000006
129,0083_004_GP_00050_00020_4400_N,1,46.57723,0.99802,3.36min,64.00794666666667
130,0084_004_GP_00200_00100_4400_N,0,49.38042,0.99767,3.36min,71.44811999999999
131,0084_004_GP_00200_00100_4400_N,1,49.19663,0.99765,3.36min,70.95601333333333
132,0086_004_GP_00100_00100_5500_L,0,60.02576,0.99692,3.36min,99.76069333333332
133,0086_004_GP_00100_00100_5500_L,1,60.00709,0.99694,3.37min,99.71290666666667
134,0087_004_GP_00800_00640_5500_L,0,53.29415,0.97785,3.37min,79.90273333333334
135,0087_004_GP_00800_00640_5500_L,1,53.32178,0.97765,3.36min,79.95641333333333
136,0088_004_IP_00100_00050_5500_N,0,47.21204,0.99578,3.31min,65.47677333333334
137,0088_004_IP_00100_00050_5500_N,1,47.20749,0.99578,3.31min,65.46464
138,0089_004_IP_00500_00250_5500_N,0,50.24378,0.9972,3.31min,73.70341333333332
139,0089_004_IP_00500_00250_5500_N,1,50.40133,0.99721,3.31min,74.12454666666667
140,0090_004_IP_01600_00750_5500_N,0,53.99331,0.99721,3.32min,83.70316
141,0090_004_IP_01600_00750_5500_N,1,53.76175,0.99702,3.31min,83.06666666666666
142,0091_004_IP_00320_00080_3200_L,0,53.13378,0.99717,3.31min,81.40708
143,0091_004_IP_00320_00080_3200_L,1,53.11331,0.99714,3.31min,81.34949333333333
144,0092_004_IP_00640_00125_3200_L,0,54.54733,0.9966,3.31min,85.11954666666668
145,0092_004_IP_00640_00125_3200_L,1,54.6366,0.99661,3.31min,85.35860000000001
146,0094_005_N6_00100_00050_3200_L,0,59.07763,0.99873,3.56min,97.41334666666667
147,0094_005_N6_00100_00050_3200_L,1,58.46613,0.99872,3.57min,95.78168000000001
148,0096_005_N6_01600_01000_3200_L,0,50.42011,0.99036,3.57min,73.48962666666667
149,0096_005_N6_01600_01000_3200_L,1,50.21617,0.99024,3.57min,72.93378666666666
150,0097_005_N6_03200_02000_3200_L,0,46.62466,0.97763,3.57min,62.09542666666666
151,0097_005_N6_03200_02000_3200_L,1,46.81111,0.9783,3.57min,62.659626666666654
152,0098_005_G4_00100_00050_3200_N,0,45.85234,0.99075,4.32min,61.34790666666665
153,0098_005_G4_00100_00050_3200_N,1,45.42855,0.99022,4.33min,60.16480000000001
154,0099_005_G4_00400_00200_3200_N,0,45.97966,0.98848,4.32min,61.46042666666668
155,0099_005_G4_00400_00200_3200_N,1,45.44692,0.98845,4.32min,60.036786666666664
156,0101_005_S6_00100_00050_4400_L,0,50.00609,0.99484,4.36min,72.83357333333333
157,0101_005_S6_00100_00050_4400_L,1,50.37226,0.99508,4.36min,73.83402666666666
158,0102_005_S6_00400_00200_4400_L,0,49.54116,0.99176,4.37min,71.28575999999998
159,0102_005_S6_00400_00200_4400_L,1,49.52746,0.99159,4.36min,71.23222666666665
