,dir,idx,psnr,ssim,time,score
160,0104_005_S6_03200_01600_4400_L,0,41.59505,0.94709,4.36min,45.62913333333333
161,0104_005_S6_03200_01600_4400_L,1,41.56684,0.94695,4.35min,45.53990666666666
162,0105_005_GP_00100_00100_4400_N,0,47.33866,0.99159,3.36min,65.39542666666665
163,0105_005_GP_00100_00100_4400_N,1,47.71946,0.99178,3.36min,66.42989333333333
164,0106_005_GP_00400_00400_4400_N,0,46.82417,0.98984,3.36min,63.848453333333346
165,0106_005_GP_00400_00400_4400_N,1,46.86372,0.98963,3.37min,63.93292
166,0107_005_GP_01600_01600_4400_N,0,44.45432,0.97967,3.36min,56.51185333333334
167,0107_005_GP_01600_01600_4400_N,1,44.46475,0.97978,3.36min,56.55066666666667
168,0108_005_GP_06400_06400_4400_N,0,40.74016,0.95026,3.36min,43.666426666666666
169,0108_005_GP_06400_06400_4400_N,1,40.73387,0.94991,3.36min,43.614653333333344
170,0110_005_IP_00100_00100_5500_L,0,53.70006,0.99638,3.31min,82.83816
171,0110_005_IP_00100_00100_5500_L,1,53.70258,0.9964,3.31min,82.84687999999998
172,0111_005_IP_00400_00400_5500_L,0,55.64836,0.99629,3.31min,88.02462666666665
173,0111_005_IP_00400_00400_5500_L,1,55.6628,0.9963,3.31min,88.06413333333333
174,0113_005_IP_01600_01520_5500_L,0,61.2465,0.99624,3.31min,102.948
175,0113_005_IP_01600_01520_5500_L,1,61.22645,0.99625,3.31min,102.89553333333332
176,0114_005_IP_00100_00200_5500_N,0,45.13764,0.98281,3.31min,58.64803999999999
177,0114_005_IP_00100_00200_5500_N,1,45.13338,0.98281,3.31min,58.63668
178,0115_005_IP_00400_00750_5500_N,0,49.70297,0.99131,3.31min,71.67225333333333
179,0115_005_IP_00400_00750_5500_N,1,49.70911,0.99122,3.31min,71.67962666666668
180,0116_005_IP_00800_01520_5500_N,0,54.50573,0.99571,3.31min,84.91961333333333
181,0116_005_IP_00800_01520_5500_N,1,54.47058,0.99577,3.31min,84.83188
182,0117_005_IP_01600_04160_5500_N,0,59.6358,0.9966,3.31min,98.68880000000001
183,0117_005_IP_01600_04160_5500_N,1,59.72018,0.99662,3.31min,98.91581333333333
184,0118_006_N6_00100_00025_3200_L,0,57.61619,0.99864,3.57min,93.50717333333334
185,0118_006_N6_00100_00025_3200_L,1,57.57129,0.99867,3.57min,93.39043999999998
186,0120_006_N6_01600_00400_3200_L,0,49.42755,0.98898,3.57min,70.70479999999999
187,0120_006_N6_01600_00400_3200_L,1,49.24017,0.98909,3.57min,70.21612
188,0121_006_N6_03200_01000_3200_L,0,46.33834,0.97721,3.57min,61.289906666666674
189,0121_006_N6_03200_01000_3200_L,1,46.18681,0.97692,3.57min,60.85682666666666
190,0122_006_G4_00100_00050_3200_N,0,48.42798,0.99418,4.33min,68.55927999999999
191,0122_006_G4_00100_00050_3200_N,1,48.5447,0.99428,4.32min,68.88053333333333
192,0123_006_G4_00400_00160_3200_N,0,47.03081,0.99215,4.32min,64.63049333333333
193,0123_006_G4_00400_00160_3200_N,1,46.99981,0.99211,4.32min,64.54382666666666
194,0125_006_S6_00100_00050_4400_L,0,52.90034,0.9971,4.36min,80.77757333333334
195,0125_006_S6_00100_00050_4400_L,1,53.0667,0.99711,4.37min,81.2222
196,0126_006_S6_00400_00200_4400_L,0,50.36043,0.99307,4.36min,73.60148000000001
197,0126_006_S6_00400_00200_4400_L,1,50.39003,0.993,4.37min,73.67341333333334
198,0127_006_S6_01600_00800_4400_L,0,46.35923,0.98235,4.37min,61.85961333333332
199,0127_006_S6_01600_00800_4400_L,1,46.41672,0.9823,4.35min,62.007919999999984
200,0129_006_GP_00100_00100_4400_N,0,53.52219,0.99716,3.36min,82.44184000000001
201,0129_006_GP_00100_00100_4400_N,1,53.68269,0.99717,3.36min,82.87084
202,0130_006_GP_00400_00400_4400_N,0,52.00591,0.99541,3.37min,78.22342666666667
203,0130_006_GP_00400_00400_4400_N,1,52.09493,0.99542,3.37min,78.46181333333332
204,0132_006_GP_00100_00200_5500_L,0,64.45767,0.99835,3.36min,111.72211999999999
205,0132_006_GP_00100_00200_5500_L,1,64.49363,0.99835,3.36min,111.81801333333333
206,0133_006_GP_00800_01600_5500_L,0,59.64822,0.99494,3.36min,98.55592000000001
207,0133_006_GP_00800_01600_5500_L,1,59.6931,0.99492,3.36min,98.67360000000001
208,0134_006_IP_00100_00100_5500_N,0,47.41613,0.98933,3.31min,65.37601333333333
209,0134_006_IP_00100_00100_5500_N,1,47.36335,0.98934,3.32min,65.23626666666665
210,0135_006_IP_00400_00400_5500_N,0,51.87953,0.99505,3.31min,77.85041333333334
211,0135_006_IP_00400_00400_5500_N,1,51.8885,0.99504,3.31min,77.87333333333333
212,0136_006_IP_00800_00800_5500_N,0,56.14005,0.99742,3.31min,89.4488
213,0136_006_IP_00800_00800_5500_N,1,56.1151,0.99742,3.31min,89.38226666666665
214,0137_006_IP_01600_01600_5500_N,0,59.48164,0.99773,3.31min,98.39070666666667
215,0137_006_IP_01600_01600_5500_N,1,59.4397,0.99777,3.31min,98.28286666666666
216,0138_006_IP_00100_00100_3200_L,0,59.93991,0.99858,3.31min,99.69775999999999
217,0138_006_IP_00100_00100_3200_L,1,59.77286,0.99857,3.31min,99.25129333333334
218,0139_006_IP_00200_00200_3200_L,0,58.86611,0.99767,3.31min,96.74329333333334
219,0139_006_IP_00200_00200_3200_L,1,58.85784,0.99767,3.31min,96.72124000000001
220,0140_006_IP_00800_00800_3200_L,0,63.13896,0.99727,3.31min,108.09755999999999
221,0140_006_IP_00800_00800_3200_L,1,63.12102,0.99727,3.31min,108.04972
222,0142_007_N6_00100_00100_4400_N,0,49.01894,0.99306,3.56min,70.02317333333335
223,0142_007_N6_00100_00100_4400_N,1,48.93664,0.993,3.57min,69.79770666666666
224,0144_007_N6_01600_01600_4400_N,0,42.55808,0.97182,3.62min,50.67021333333332
225,0144_007_N6_01600_01600_4400_N,1,43.52263,0.97176,3.57min,53.236346666666655
226,0145_007_N6_03200_03200_4400_N,0,40.51434,0.94681,3.57min,42.71923999999999
227,0145_007_N6_03200_03200_4400_N,1,40.87321,0.94874,3.57min,43.86922666666667
228,0146_007_N6_00400_00400_4400_N,0,44.96314,0.98262,3.57min,58.163706666666684
229,0146_007_N6_00400_00400_4400_N,1,44.59651,0.98339,3.56min,57.263026666666676
230,0147_007_G4_00100_00100_4400_L,0,59.46649,0.99879,4.32min,98.45630666666668
231,0147_007_G4_00100_00100_4400_L,1,59.29027,0.99878,4.32min,97.98538666666666
232,0149_007_G4_00800_00800_4400_L,0,53.59207,0.99096,4.32min,82.00818666666666
233,0149_007_G4_00800_00800_4400_L,1,53.42238,0.99092,4.33min,81.55167999999998
234,0150_007_S6_00100_00100_5500_L,0,56.48424,0.99843,4.36min,90.46764
235,0150_007_S6_00100_00100_5500_L,1,56.1632,0.99842,4.36min,89.61053333333334
236,0151_007_S6_00800_00800_5500_L,0,51.64705,0.99254,4.36min,76.97946666666667
237,0151_007_S6_00800_00800_5500_L,1,51.58713,0.99243,4.36min,76.80868000000001
238,0152_007_S6_01600_01600_5500_L,0,48.43729,0.98683,4.36min,67.84910666666666
239,0152_007_S6_01600_01600_5500_L,1,48.48496,0.98698,4.35min,67.99122666666666
240,0154_007_S6_00400_00400_5500_L,0,52.97485,0.99471,4.36min,80.73726666666667
241,0154_007_S6_00400_00400_5500_L,1,53.08446,0.99473,4.36min,81.03155999999998
242,0155_007_GP_00100_00100_5500_N,0,50.53998,0.99416,3.36min,74.18928
243,0155_007_GP_00100_00100_5500_N,1,50.41511,0.9941,3.36min,73.85029333333333
244,0156_007_GP_00800_00800_5500_N,0,47.27335,0.98904,3.36min,64.96626666666667
245,0156_007_GP_00800_00800_5500_N,1,47.68463,0.98909,3.36min,66.06801333333333
246,0157_007_GP_01600_01600_5500_N,0,44.98812,0.98575,3.37min,58.54332
247,0157_007_GP_01600_01600_5500_N,1,44.94998,0.98572,3.36min,58.438613333333336
248,0159_007_IP_00100_00100_3200_L,0,56.65671,0.9978,3.31min,90.86456
249,0159_007_IP_00100_00100_3200_L,1,56.62515,0.99779,3.31min,90.77939999999998
250,0160_007_IP_00400_00400_3200_L,0,59.836,0.99815,3.31min,99.37766666666667
251,0160_007_IP_00400_00400_3200_L,1,59.88008,0.99815,3.31min,99.49521333333334
252,0161_007_IP_00800_00800_3200_L,0,62.65696,0.99811,3.31min,106.89622666666668
253,0161_007_IP_00800_00800_3200_L,1,62.71992,0.99813,3.31min,107.06612
254,0163_007_IP_00100_00100_3200_N,0,43.5698,0.97408,3.31min,53.594133333333325
255,0163_007_IP_00100_00100_3200_N,1,43.58768,0.97414,3.31min,53.647813333333325
256,0164_007_IP_00400_00400_3200_N,0,51.97126,0.99443,3.31min,78.03302666666667
257,0164_007_IP_00400_00400_3200_N,1,51.78276,0.99443,3.31min,77.53036000000002
258,0165_007_IP_00800_00800_3200_N,0,56.30087,0.99755,3.31min,89.89065333333335
259,0165_007_IP_00800_00800_3200_N,1,56.26111,0.99754,3.31min,89.78362666666668
260,0166_007_IP_01600_01600_3200_N,0,60.18371,0.99818,3.31min,100.30789333333333
261,0166_007_IP_01600_01600_3200_N,1,60.10717,0.99815,3.31min,100.10078666666669
262,0167_008_N6_00100_00050_4400_L,0,52.38728,0.99411,3.57min,79.11041333333331
263,0167_008_N6_00100_00050_4400_L,1,52.38842,0.99412,3.56min,79.11445333333334
264,0168_008_N6_00400_00200_4400_L,0,52.72437,0.99204,3.57min,79.80232000000001
265,0168_008_N6_00400_00200_4400_L,1,52.96455,0.99237,3.57min,80.47579999999999
266,0169_008_N6_00800_00400_4400_L,0,50.69434,0.98308,3.56min,73.49290666666664
267,0169_008_N6_00800_00400_4400_L,1,50.81625,0.9833,3.56min,73.83999999999999
268,0170_008_N6_01600_00800_4400_L,0,47.47153,0.97765,3.57min,64.35574666666668
269,0170_008_N6_01600_00800_4400_L,1,47.41362,0.9777,3.57min,64.20632
270,0172_008_G4_00100_00100_4400_N,0,42.66023,0.9808,4.32min,51.840613333333316
271,0172_008_G4_00100_00100_4400_N,1,42.71085,0.98129,4.32min,52.0246
272,0173_008_G4_00400_00400_4400_N,0,45.66574,0.9857,4.31min,60.345306666666666
273,0173_008_G4_00400_00400_4400_N,1,45.50427,0.98522,4.32min,59.866719999999994
274,0175_008_S6_00100_00025_5500_L,0,46.8981,0.98665,4.35min,63.7266
275,0175_008_S6_00100_00025_5500_L,1,47.04001,0.98704,4.36min,64.14402666666668
276,0177_008_S6_00800_00200_5500_L,0,43.95659,0.97265,4.36min,54.48257333333333
277,0177_008_S6_00800_00200_5500_L,1,43.87514,0.97221,4.37min,54.22137333333333
278,0178_008_S6_01600_00400_5500_L,0,42.32699,0.96317,4.36min,49.18897333333333
279,0178_008_S6_01600_00400_5500_L,1,42.11797,0.96123,4.35min,48.43758666666667
280,0179_008_S6_03200_00800_5500_L,0,39.02574,0.91809,4.36min,35.87763999999999
281,0179_008_S6_03200_00800_5500_L,1,38.86779,0.91513,4.35min,35.160439999999994
282,0180_008_GP_00100_00100_5500_N,0,42.40377,0.98088,3.36min,51.16472000000001
283,0180_008_GP_00100_00100_5500_N,1,42.40213,0.98095,3.43min,51.16734666666667
284,0181_008_GP_00800_00800_5500_N,0,44.00181,0.98328,3.44min,55.66616
285,0181_008_GP_00800_00800_5500_N,1,44.04499,0.98355,3.44min,55.80830666666666
286,0182_008_GP_03200_03200_5500_N,0,41.65398,0.96476,3.42min,47.55327999999998
287,0182_008_GP_03200_03200_5500_N,1,41.74584,0.9653,3.37min,47.85224
288,0184_008_IP_00100_00100_3200_L,0,51.91819,0.99417,3.33min,77.86550666666666
289,0184_008_IP_00100_00100_3200_L,1,51.87683,0.9941,3.38min,77.74821333333333
290,0185_008_IP_00400_00400_3200_L,0,55.58741,0.9954,3.37min,87.77309333333332
291,0185_008_IP_00400_00400_3200_L,1,55.58295,0.99545,3.36min,87.76619999999998
292,0186_008_IP_00800_00800_3200_L,0,58.771,0.99635,3.36min,96.35766666666667
293,0186_008_IP_00800_00800_3200_L,1,58.76486,0.99653,3.37min,96.35929333333333
294,0188_008_IP_00100_00100_3200_N,0,42.30569,0.98883,3.32min,51.69817333333333
295,0188_008_IP_00100_00100_3200_N,1,42.44978,0.98906,3.31min,52.10541333333333
296,0189_008_IP_00400_00400_3200_N,0,47.94014,0.99102,3.31min,66.94237333333332
297,0189_008_IP_00400_00400_3200_N,1,47.91378,0.99097,3.31min,66.86708000000002
298,0190_008_IP_00800_00800_3200_N,0,52.35251,0.99443,3.31min,79.04969333333334
299,0190_008_IP_00800_00800_3200_N,1,52.39853,0.99447,3.30min,79.17641333333333
300,0191_008_IP_01600_01600_3200_N,0,56.20045,0.99589,3.32min,89.45686666666666
301,0191_008_IP_01600_01600_3200_N,1,56.19088,0.99586,3.37min,89.42834666666666
302,0192_009_IP_00100_00200_3200_N,0,50.3282,0.99553,3.42min,73.76153333333335
303,0192_009_IP_00100_00200_3200_N,1,50.53555,0.99544,3.43min,74.30546666666666
304,0193_009_IP_00800_02000_3200_N,0,59.13729,0.99771,3.39min,97.47044
305,0193_009_IP_00800_02000_3200_N,1,59.164,0.99772,3.34min,97.54266666666668
306,0194_009_IP_01600_04000_3200_N,0,60.4269,0.99743,3.35min,100.88140000000001
307,0194_009_IP_01600_04000_3200_N,1,60.42804,0.99743,3.34min,100.88444000000001
308,0195_009_IP_01600_04000_5500_L,0,62.78931,0.99584,3.35min,107.02216
309,0195_009_IP_01600_04000_5500_L,1,62.80688,0.99586,3.33min,107.07101333333333
310,0196_009_IP_00800_02000_5500_L,0,62.88143,0.99678,3.31min,107.36181333333334
311,0196_009_IP_00800_02000_5500_L,1,62.86869,0.99675,3.30min,107.32484000000002
312,0197_009_IP_00100_00200_5500_L,0,63.53235,0.99857,3.30min,109.27660000000002
313,0197_009_IP_00100_00200_5500_L,1,63.4142,0.99861,3.31min,108.96553333333334
314,0198_010_GP_00100_00200_5500_N,0,47.2752,0.99028,3.35min,65.09519999999999
315,0198_010_GP_00100_00200_5500_N,1,47.39007,0.99023,3.35min,65.39652000000001
316,0199_010_GP_00800_01600_5500_N,0,45.9033,0.98412,3.36min,60.8208
317,0199_010_GP_00800_01600_5500_N,1,45.86045,0.98413,3.35min,60.70753333333333
318,0200_010_GP_01600_03200_5500_N,0,45.01859,0.98004,3.35min,58.05357333333334
319,0200_010_GP_01600_03200_5500_N,1,45.00672,0.98001,3.35min,58.01892000000001
